   Compiling shell v2.1.6 (/Users/lordcasser/workspace/projects/grow/crates/codegen/shell)
test agent::subagent::tests::backend_running_inspection_keeps_parent_spawn_open ... ok
test agent::subagent::tests::bootstrap_fork_live_parent_chat_state_is_forked_with_marker ... ok
test agent::subagent::tests::bootstrap_fork_without_parent_fails_closed ... ok
test agent::subagent::tests::bootstrap_no_fork_is_new ... ok
test agent::subagent::tests::cancellation_makes_an_otherwise_complete_usage_snapshot_incomplete ... ok
test agent::subagent::tests::canonical_total_tokens_does_not_double_count_reasoning ... ok
test agent::subagent::tests::committed_cancelled_completion_presents_one_finish ... ok
test agent::subagent::tests::completed_recovery_publishes_artifact_before_exact_child_result ... ok
test agent::subagent::tests::cancel_pending_at_promote_removes_fresh_worktree_preserves_resumed ... ok
test agent::mvp_agent::tests::process_scope_reclaim::close_is_isolated_across_sessions ... ok
test agent::subagent::tests::completion_receipt_retries_a_dropped_ack_with_the_same_identity ... ok
test agent::subagent::tests::delegated_task_is_a_child_user_turn ... ok
test agent::subagent::tests::emit_subagent_notification_stamps_one_event_id_on_both_paths ... ok
test agent::subagent::tests::foreign_backend_inspection_cannot_close_or_fill_a_parent_spawn ... ok
test agent::subagent::tests::fork_context_normalized_only_for_summarized ... ok
test agent::subagent::tests::forked_initial_context_applies_fork_filter_before_normalize ... ok
test agent::subagent::tests::forked_initial_context_empty_is_rejected ... ok
test agent::subagent::tests::forked_initial_context_inherits_parent_across_reasoning ... ok
test agent::subagent::tests::forked_initial_context_normalizes_parent_history ... ok
test agent::subagent::tests::forked_initial_context_system_only_is_rejected ... ok
test agent::subagent::tests::fresh_tool_model_accepts_only_visible_catalog_id ... ok
test agent::subagent::tests::fresh_tool_model_rejects_routing_slug_even_when_a_visible_model_uses_it ... ok
test agent::subagent::tests::fresh_tool_model_rejects_unavailable_exact_key_over_visible_slug_collision ... ok
test agent::subagent::tests::fresh_tool_model_rejects_unknown_and_nonavailable_entries ... ok
test agent::subagent::tests::fresh_tool_model_reports_empty_valid_list ... ok
test agent::subagent::tests::goal_steering_race_still_emits_the_single_acknowledged_receipt ... ok
test agent::subagent::tests::goal_waiter_cannot_outrun_receipt_admission_or_emit_it_twice ... ok
test agent::subagent::tests::completion_receipt_exhaustion_releases_the_terminal_result ... ok
test agent::subagent::tests::inherited_child_context_requires_and_preserves_its_system_head ... ok
test agent::subagent::tests::harness_model_override_defers_to_runtime_catalog_resolution ... ok
test agent::subagent::tests::initial_context_source_forked_distinct_from_new_and_resumed ... ok
test agent::subagent::tests::initial_context_source_new_is_default ... ok
test agent::subagent::tests::initializing_snapshot_is_running ... ok
test agent::subagent::tests::loop_completion_uses_the_same_acknowledged_durable_receipt ... ok
test agent::subagent::tests::missing_unpublished_child_closes_without_forging_result_ref ... ok
test agent::subagent::tests::new_child_system_head_is_part_of_the_preserved_prefix ... ok
test agent::subagent::tests::invalid_child_seed_does_not_publish_a_result ... ok
test agent::subagent::tests::normalize_forked_context_empty_parent ... ok
test agent::subagent::tests::normalize_forked_context_short_conversation ... ok
test agent::subagent::tests::normalized_child_seeds_its_system_head_before_timeline_creation ... ok
test agent::subagent::tests::no_parent_lsp_means_child_gets_none ... ok
test agent::subagent::tests::recovery_preserves_internal_child_no_surface_decision ... ok
test agent::subagent::tests::recovery_repairs_receipt_after_durable_parent_terminal ... ok
test agent::subagent::tests::rest::cached_prompt_text_is_task_not_background ... ok
test agent::subagent::tests::rest::cancellation_error_message_tests::empty_context_falls_back ... ok
test agent::subagent::tests::rest::cancellation_error_message_tests::hook_denied_with_context ... ok
test agent::subagent::tests::rest::cancellation_error_message_tests::hook_denied_without_context ... ok
test agent::subagent::tests::rest::cancellation_error_message_tests::mid_turn_abort ... ok
test agent::subagent::tests::rest::cancellation_error_message_tests::no_category_no_context ... ok
test agent::subagent::tests::rest::cancellation_error_message_tests::partial_context_only_tool_name ... ok
test agent::subagent::tests::rest::cancellation_error_message_tests::permission_cancelled ... ok
test agent::subagent::tests::rest::cancellation_error_message_tests::permission_rejected_with_context ... ok
test agent::subagent::tests::rest::cancellation_error_message_tests::permission_rejected_without_context ... ok
test agent::subagent::tests::rest::cancellation_error_message_tests::permission_timed_out_is_not_reported_as_user_cancellation ... ok
test agent::subagent::tests::rest::canonical_spawn_fact_reconstructs_the_complete_ui_projection ... ok
test agent::subagent::tests::rest::durable_resume_projection_requires_parent_terminal_fact ... ok
test agent::subagent::tests::rest::end_to_end_normalized_conversation_shape ... ok
test agent::subagent::tests::rest::filter_inheritance_all_passes_everything_through ... ok
test agent::subagent::tests::rest::filter_inheritance_except_all_servers_gives_empty ... ok
test agent::subagent::tests::rest::filter_inheritance_except_empty_list_keeps_all ... ok
test agent::subagent::tests::rest::filter_inheritance_except_excludes_specific_servers ... ok
test agent::subagent::tests::rest::filter_inheritance_except_nonexistent_servers_ignored ... ok
test agent::subagent::tests::rest::filter_inheritance_named_all_nonexistent_gives_empty ... ok
test agent::subagent::tests::rest::filter_inheritance_named_empty_list_gives_empty_pool ... ok
test agent::subagent::tests::rest::filter_inheritance_named_nonexistent_servers_ignored ... ok
test agent::subagent::tests::rest::filter_inheritance_named_selects_specific_servers ... ok
test agent::subagent::tests::rest::filter_inheritance_none_returns_none ... ok
test agent::subagent::tests::persist_gate_only_persists_successful_nonempty_outputs ... ok
test agent::subagent::tests::rest::initial_context_source_resumed_variant ... ok
test agent::subagent::tests::rest::key_prefix_empty_string ... ok
test agent::subagent::tests::rest::key_prefix_none_returns_placeholder ... ok
test agent::subagent::tests::rest::key_prefix_short_key_not_truncated ... ok
test agent::subagent::tests::rest::key_prefix_truncates_to_8_chars ... ok
test agent::subagent::tests::rest::fork_context_pins_parent_model_over_overrides ... ok
test agent::subagent::tests::rest::last_user_message_is_task_after_normalization ... ok
test agent::subagent::tests::copy_session_data_preserves_parent_surface ... ok
test agent::subagent::tests::rest::normalize_forked_context_consecutive_users ... ok
test agent::subagent::tests::rest::normalize_forked_context_strips_project_layout ... ok
test agent::subagent::tests::rest::notification_subagent_spawned_includes_resumed_from ... ok
test agent::subagent::tests::rest::plugin_agents_can_opt_out_via_mcp_inheritance_none ... ok
test agent::subagent::tests::rest::provenance_carries_resumed_from ... ok
test agent::subagent::tests::rest::plugin_agents_inherit_parent_mcp_pool_by_default ... ok
test agent::subagent::tests::rest::read_parent_sampling_config_fallback_uses_session_model_id ... ok
test agent::subagent::tests::rest::read_parent_sampling_config_ignores_global_default ... ok
test agent::subagent::tests::rest::read_parent_sampling_config_inherits_output_limit ... ok
test agent::subagent::tests::rest::read_parent_sampling_config_keeps_catalog_id_separate_from_routing_slug ... ok
test agent::subagent::tests::rest::resolve_child_cwd_empty_override_falls_back_to_parent ... ok
test agent::subagent::tests::rest::read_parent_sampling_config_without_chat_state_keeps_route_compaction_policy ... ok
test agent::subagent::tests::rest::resolve_child_cwd_falls_back_to_parent_when_no_overrides ... ok
test agent::subagent::tests::rest::resolve_child_cwd_uses_override_when_no_worktree ... ok
test agent::subagent::tests::rest::read_parent_sampling_config_keeps_route_compaction_policy_atomic ... ok
test agent::subagent::tests::rest::resolve_child_cwd_worktree_takes_precedence_over_override ... ok
test agent::subagent::tests::rest::resolve_inherited_pool_all_passes_parent_pool ... ok
test agent::subagent::tests::rest::resolve_inherited_pool_missing_parent_returns_none ... ok
test agent::subagent::tests::rest::resolve_inherited_pool_named_filters ... ok
test agent::subagent::tests::rest::resolve_inherited_pool_none_returns_none ... ok
test agent::subagent::tests::rest::resolve_subagent_config_override_unknown_model_fails_closed ... ok
test agent::subagent::tests::rest::resume_allows_matching_identity ... ok
test agent::subagent::tests::rest::resume_identity_does_not_gate_on_model ... ok
test agent::subagent::tests::rest::resolve_subagent_config_override_pin_applies_for_any_parent ... ok
test agent::subagent::tests::rest::resume_initial_context_preserves_head_only ... ok
test agent::subagent::tests::rest::resume_inherited_cwd_requires_existing_non_worktree_dir ... ok
test agent::subagent::tests::rest::resume_model_pinning_overrides_default_resolution ... ok
test agent::subagent::tests::rest::resume_prefix_len_is_system_head_only ... ok
test agent::subagent::tests::rest::resume_prefix_len_is_zero_without_system_head ... ok
test agent::subagent::tests::rest::resume_rejects_conflicting_subagent_type ... ok
test agent::subagent::tests::rest::resolve_subagent_inherits_parent_model_without_pins ... ok
test agent::subagent::tests::rest::resume_source_worktree_reuse ... ok
test agent::subagent::tests::rest::resume_window_safety_rejects_instead_of_swapping ... ok
test agent::subagent::tests::rest::resumed_session_preserves_its_seeded_system_head ... ok
test agent::subagent::tests::rest::select_override_cwd_fresh_spawn_uses_request_cwd ... ok
test agent::subagent::tests::rest::select_override_cwd_resume_never_falls_through_to_request_cwd ... ok
test agent::subagent::tests::rest::skills_inherited_count_matches_parent_skills_len ... ok
test agent::subagent::tests::rest::skills_inherited_count_zero_when_inherit_disabled ... ok
test agent::subagent::tests::rest::runtime_override_wins_over_subagents_models_pin_in_precedence_path ... ok
test agent::subagent::tests::rest::subagent_override_uses_provider_qualified_identity ... ok
test agent::subagent::tests::rest::subagent_worktree_snapshot_gate_defaults_off ... ok
test agent::subagent::tests::rest::subagent_worktree_snapshot_gate_local_enables ... ok
test agent::subagent::tests::rest::subagent_worktree_snapshot_gate_local_overrides_remote ... ok
test agent::subagent::tests::rest::subagent_worktree_snapshot_gate_remote_enables ... ok
test agent::subagent::tests::rest::token_estimation_accounts_for_images ... ok
test agent::subagent::tests::rest::token_estimation_for_window_safety ... ok
test agent::subagent::tests::rest::turn_active_flag_defaults_to_false ... ok
test agent::subagent::tests::rest::turn_active_flag_shared_via_arc ... ok
test agent::subagent::tests::resume_authority_follows_immediate_security_parent ... ok
test agent::subagent::tests::resume_vs_fork_helper_shapes_differ ... ok
test agent::subagent::tests::resume_worktree_action_covers_three_outcomes ... ok
test agent::subagent::tests::resumed_tool_model_override_is_ignored ... ok
test agent::subagent::tests::subagent_inherits_parent_lsp_via_context ... ok
test agent::subagent::tests::rest::subagent_tool_params_carry_ask_user_question_timeouts ... ok
test agent::subagent::tests::subagent_max_turns_definition_wins_else_inherits_parent ... ok
test agent::subagent::tests::subagent_inherits_session_cli_overrides ... ok
test agent::subagent::tests::subagent_output_reader_rejects_symlinked_artifact_root ... ok
test agent::subagent::tests::summarized_fork_is_not_a_verbatim_mirror ... ok
test agent::subagent::tests::unavailable_completed_output_keeps_parent_spawn_open ... ok
